     1                                  ; lab4.asm
     2                                  SECTION .data ; Начало секции данных
     3 00000000 46656C697065205061-     lab4: DB 'Felipe Palacios!',10 ; 'Felipe Palacios!' плюс ; символ перевода строки
     3 00000009 6C6163696F73210A   
     4                                  lab4Len: EQU $-lab4 ; Длина строки lab4
     5                                  SECTION .text ; Начало секции кода
     6                                  GLOBAL _start
     7                                  _start: ; Точка входа в программу
     8 00000000 B804000000              mov eax,4 ; Системный вызов для записи (sys_write)
     9 00000005 BB01000000              mov ebx,1 ; Описатель файла '1' - стандартный вывод
    10 0000000A B9[00000000]            mov ecx,lab4 ; Адрес строки lab4 в ecx
    11 0000000F BA11000000              mov edx,lab4Len ; Размер строки lab4
    12 00000014 CD80                    int 80h ; Вызов ядра
    13 00000016 B801000000              mov eax,1 ; Системный вызов для выхода (sys_exit)
    14 0000001B BB00000000              mov ebx,0 ; Выход с кодом возврата '0' (без ошибок)
    15 00000020 CD80                    int 80h ; Вызов ядра
